Name,"Crop Type","Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
Asparagus,asparagus,90,21,No,21,"Sow: Jan-Feb, Plant: Apr-May, Harvest: Apr-Jun"
Aubergine,eggplant,60,21,No,21,"Sow: Nov-Feb, Plant: Jan-Apr, Harvest: Apr+"
"Climbing French",beans,90,0,Yes,14,"Sow: Feb-May, Plant: May-Jun, Harvest: May-Oct"
Borecole,kale,270,21,No,14,"Sow: May-Jul, Plant: Jun-Aug, Harvest: Oct-Feb"
Sprouting,broccoli,30,21,No,14,"Sow: Apr-Jun, Plant: Jun-Jul, Harvest: Jul-May"
"Brussels Sprout",brussels_sprouts,30,21,No,21,"Sow: Feb-Apr, Plant: Apr-May, Harvest: Aug-Mar"
Pointed,cabbage,120,21,No,21,"Sow: Feb-Jun, Plant: Mar-Jun, Harvest: Jun-Oct"
Winter,cabbage,180,21,No,21,"Sow: Apr-May, Plant: May-Jun, Harvest: Oct+"
Savoy,cabbage,180,21,No,21,"Sow: Apr-May, Plant: May-Jun, Harvest: Oct+"
Calabrese,broccoli,90,21,No,14,"Sow: Mar-Jul, Plant: Apr-Jul, Harvest: Jun-Dec"
Cauliflower,cauliflower,60,21,No,21,"Sow: Jan-Jun, Plant: Mar-Jul, Harvest: All"
Cucumber,cucumber,330,21,No,21,"Sow: Dec-Apr, Plant: Jan-May, Harvest: Mar-Jun"
Endive,endive,120,21,No,21,"Sow: Mar-Jul, Plant: May-Aug, Harvest: Jul-Oct"
"Florence Fennel",fennel,90,21,No,21,"Sow: Apr-Jul, Plant: May-Aug, Harvest: Jul-Sep"
"Kohl Rabi","kohl rabi",120,21,No,21,"Sow: Feb-Jul, Plant: Apr-Jun, Harvest: Jun-Oct"
Leek,leek,30,21,No,21,"Sow: Mar-May, Plant: Apr-May, Harvest: Jul-Apr"
Lettuce,lettuce,60,21,No,7,"Sow: All, Plant: Year, Harvest: Round"
Lettuce,lettuce,120,21,No,7,"Sow: Feb+, Plant: Apr+, Harvest: Jun+"
Melon,melon,120,21,No,21,"Sow: Mar-Apr, Plant: Apr-Jun, Harvest: Jul-Sep"
"Chinese Cabbage",oriental,120,21,No,21,"Sow: Feb-Jul, Plant: Mar-Aug, Harvest: Jun-Nov"
Pepper,pepper,0,21,No,21,"Sow: Dec-Apr, Plant: Feb-Jun, Harvest: Apr-Oct"
Radicchio,radicchio,90,21,No,21,"Sow: Mar-May, Plant: Apr-Jun, Harvest: Jun-Nov"
Radish,radish,60,0,Yes,7,"Sow: All, Plant: Year, Harvest: Round"
Pumpkin,squash,90,21,No,21,"Sow: Apr-Jun, Plant: May, Harvest: Jul-Oct"
Tomato,tomato,150,21,No,21,"Sow: Nov-Mar, Plant: Jan-May, Harvest: Aug-Oct"
