Crop,Type,Proposed window (you gave),Proposed OK?,If this is last season's crop (overwintered/stored):,If this is your 2025 main-season crop:
Beet Bulls Blood,Leaf beet / chard,2025-03-15 → 2025-05-15,Reasonable,2025-02-01 → 2025-06-15,2025-06-01 → 2025-10-31
Beet F1 Pablo,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet F1 Pablo (graded),Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet F1 Bettollo,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Albina Ice,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Boston,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Boston (graded),Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Chioggia,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Bona,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Bona (graded),Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Boltardy,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Boltardy (graded),Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Golden,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Detroit 2 Crimson Globe,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Egyptian,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Cylindra,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Perpetual Spinach,Leaf beet / chard,2025-03-15 → 2025-05-15,Reasonable,2025-02-01 → 2025-06-15,2025-06-01 → 2025-10-31
Beet Swiss Chard White Silver,Leaf beet / chard,2025-03-15 → 2025-05-15,Reasonable,2025-02-01 → 2025-06-15,2025-06-01 → 2025-10-31
Beet Blood Red,Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Rhubarb Chard,Leaf beet / chard,2025-03-15 → 2025-05-15,Reasonable,2025-02-01 → 2025-06-15,2025-06-01 → 2025-10-31
Beet Canary Yellow,Leaf beet / chard,2025-03-15 → 2025-05-15,Reasonable,2025-02-01 → 2025-06-15,2025-06-01 → 2025-10-31
Beet Bright Lights,Leaf beet / chard,2025-03-15 → 2025-05-15,Reasonable,2025-02-01 → 2025-06-15,2025-06-01 → 2025-10-31
Beet Flamingo,Leaf beet / chard,2025-03-15 → 2025-05-15,Reasonable,2025-02-01 → 2025-06-15,2025-06-01 → 2025-10-31
Beetroot Detroit 2 Bolivar (organic),Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beetroot F1 Boro (organic),Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beetroot Detroit 2 Crimson Globe (organic),Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
Beet Rhubarb Chard (organic),Leaf beet / chard,2025-03-15 → 2025-05-15,Reasonable,2025-02-01 → 2025-06-15,2025-06-01 → 2025-10-31
Beet Blood Red (organic),Root beet,2025-03-15 → 2025-05-15,Not suitable,2025-01-15 → 2025-04-15,2025-07-01 → 2025-11-15
