Name,"Crop Type",Category,"Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
Dear,unknown,,60,21,No,21,"Customer,"
Essex.,unknown,,60,21,No,21,"Looking through that very first seed listing it is interesting"
"Contact                                         such as",unknown,,60,21,No,21,"Sweet Pea Mrs Bolton and Garden Pea Onward. The"
Moles,unknown,,60,21,No,21,"Seeds (U.K.) Ltd                          second generation of owners, Mr M R Moles, retired and the"
Turkey,unknown,,60,21,No,21,"Cock Lane                                management team at that time, consisting of Jim Reid, Stuart"
Stanway,unknown,,60,21,No,21,"Donders and Robert Aldsworth, took over the reins of the"
"Colchester                                      business.",unknown,,60,21,No,21,"Jim Reid retired in 2018 and Stuart Donders retired"
United,unknown,,60,21,No,21,"Kingdom                                  returned to single family ownership. Stuart was with Moles"
"Seeds for over twenty-one years and dealt with many customers",unknown,,60,21,No,21,
"Follow us on",unknown,,60,21,No,21,"Facebook                       the world. For 2025 we have added a number of interesting"
"Follow us on",unknown,,60,21,No,21,"Instagram                      products to our assortment, including Osteospermum Hawaii"
Sunset,unknown,,60,21,No,21,"Mixed and Calabrese F1 Delistem Green. Although"
"Contents                                        products than we could squeeze into the catalogue so it is always",unknown,,60,21,No,21,
"Page    worth checking the website for additional items.",unknown,,60,21,No,21,
New,unknown,,60,21,No,21,"Flowers 2025                         2-3    We continue to supply all kinds of businesses and professional"
Flower,unknown,,60,21,No,21,"Seed                             4-159   in fact anybody who appreciates good quality seed, backed up"
Throw,unknown,,60,21,No,21,"To Grow                      160-163      by good quality service. If you are new to Moles Seeds then we"
Wild,unknown,,60,21,No,21,"Flower Seed                   164-166      we look forward to hearing from you very soon. We wish all our"
Lawn,unknown,,60,21,No,21,"Grass Seed                          167"
New,unknown,,60,21,No,21,"Vegetables 2025                168-169      The Moles Team"
Technical,unknown,,60,21,No,21,"Information                    234"
Seed,unknown,,60,21,No,21,"Technology                          235"
"Conditions of",unknown,,60,21,No,21,"Sale                       236"
Delivery,unknown,,60,21,No,21,"Charges                   238-239"
My,unknown,,60,21,No,21,"Account Number"
"Delphinium grandiflorum",unknown,,60,21,No,21,"Jenny’s Pearl Pink                                              Dichondra Silver Surfer"
"Just some of our new range",unknown,,60,21,No,21,
"Look out for this symbol",unknown,,60,21,No,21,
Gomphrena,unknown,,60,21,No,21,"Ping Pong Purple                                                    Lobelia Masterpiece Blue With Eye"
Osteospermum,unknown,,60,21,No,21,"Hawaii Sunset Mixed                                                       Petchoa Caliburst Yellow"
Sunflower,unknown,,60,21,No,21,"Gummy Bear"
"Early and online discounts",unknown,,50,21,No,21,
Early,unknown,,50,21,No,21,"Bird                                                           Online"
Receive,unknown,,60,21,No,21,Receive
Early,unknown,,50,21,No,21,"Order and Online Discounts"
"Paying on",unknown,,60,21,No,21,Account
Order,unknown,,60,21,No,21,"For Delivery                             Deduct Discount"
During,unknown,,60,21,No,21,"November 2024                                    As required                                    3%"
Ordering,unknown,,60,21,No,21,"Online with a Bank Card"
Order,unknown,,60,21,No,21,"For Delivery                             Deduct Discount"
During,unknown,,60,21,No,21,"November 2024                                    As required                                    6%"
After,unknown,,60,21,No,21,"November 2024                                     As required                                    3%"
"Benefits of",unknown,,60,21,No,21,"Moles Seeds online:"
"Abutilon                                     popular variety which can flower",unknown,,60,21,No,21,
Acroclinium,unknown,,60,0,Yes,21,
Summer,unknown,,60,0,Yes,21,"Pastels                                                            annual. 300 seeds per gram."
"Large and loose habit.",unknown,,60,21,No,21,"Flowers in                                                                                 rows. Flowers July-August."
End,unknown,,60,21,No,21,"Use: Cut flower (dried)."
End,unknown,,60,21,No,21,"Use: Conservatory plant"
Grandiflorum,unknown,,60,21,No,21,Mixed
Acanthus,unknown,,60,21,No,21,
Perennial.,unknown,,60,21,No,21,"Sow March-July, cover                                          ACH35 Marshmallow"
"This first year flowering perennial",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Herbaceous borders."
Ptarmica,unknown,,60,21,No,21,Pearl
Mollis,unknown,,60,21,No,21,
Cerise,unknown,,60,21,No,21,"Queen                                                             ACR40 Grandiflorum Mixed"
Agapanthus,unknown,,60,21,No,21,
"Cloth of",unknown,,60,21,No,21,"Gold                      germinator. Taller subject, so"
Achillea,unknown,,60,21,No,21,
Yarrow.,unknown,,60,21,No,21,"Perennial. 6200 seeds"
End,unknown,,60,21,No,21,"Use: Borders, cut flower.          1g       21/2g       5g      10g                                          100sd 250sd 500sd 1000sd"
Agastache,unknown,,60,21,No,21,"Golden Jubilee                                                          Bermuda Blue Great for Packs"
"Slightly tender perennial grown",unknown,,60,21,No,21,
Moles,unknown,,60,21,No,21,"Best Seller!                                                       flowers"
Feb-April.,unknown,,60,21,No,21,"Cover seeds lightly with                                        performance. This series is great"
End,unknown,,60,21,No,21,"Use: Borders, containers."
Apricot,unknown,,60,21,No,21,Sprite
"Initially noted for its lime green",unknown,,60,21,No,21,
Rose,unknown,,60,21,No,21,"Mint                                                             pelleted seed"
Liquorice,unknown,,60,21,No,21,Blue
Mid,unknown,,60,21,No,21,Blue.
"Produces a continual mass of",unknown,,60,21,No,21,
"June to",unknown,,60,21,No,21,"September. Makes a great"
Liquorice,unknown,,60,21,No,21,White
Ageratum,unknown,,60,21,No,21,
Cultural,unknown,,60,21,No,21,"Guide available."
End,unknown,,60,21,No,21,"Use: Bedding, especially"
"White counterpart of above.             edging.",unknown,,60,21,No,21,"Except: Blue Horizon:"
Blue,unknown,,60,0,Yes,21,Horizon
End,unknown,,60,21,No,21,"Use: Borders, cut flowers.            seeds per station, or into plug/"
End,unknown,,60,21,No,21,"Use: Bedding, especially"
Clear,unknown,,60,21,No,21,"Crystals Mixed"
"This triploid variety has a taller",unknown,,60,21,No,21,"Tetraploid alyssums deliver more"
"Produces numerous branches                                                      than standard alyssum.",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders, cut flower                                                    performance in containers, hanging"
Queen,unknown,,60,21,No,21,
Blue,unknown,,60,0,Yes,21,"Mink                                                                   ALY250 Mixed"
"Purple hardy annual with long",unknown,,75,0,Yes,21,
End,unknown,,60,21,No,21,"Use: Borders, cut flowers.                 5,000sds 10,000sds"
Alchemilla,unknown,,60,21,No,21,
"Perennial - sow in cold frame",unknown,,60,21,No,21,
Open-Pollinated,unknown,,60,21,No,21,Variety
Mollis,unknown,,60,21,No,21,
"Large trusses of fluffy blue flowers",unknown,,60,21,No,21,
Agrostemma,unknown,,60,0,Yes,21,
May.,unknown,,60,21,No,21,
"Sell as green plant with colour",unknown,,60,21,No,21,
Githago,unknown,,60,21,No,21,Bianca
End,unknown,,60,21,No,21,"Use: Borders."
Easter,unknown,,60,21,No,21,"Bonnet Series"
"Top selling series of uniform and",unknown,,60,21,No,21,
Easter,unknown,,60,21,No,21,"Bonnet Deep Pink"
Easter,unknown,,60,21,No,21,"Bonnet Violet"
Wonderland,unknown,,60,21,No,21,"Series                   Wonderland Deep Rose         Wonderland Lavender"
"Yellow flowers over grey-green",unknown,,60,21,No,21,
Wonderland,unknown,,60,21,No,21,"Deep Purple             Wonderland Mulberry Mixed"
Mountain,unknown,,60,21,No,21,Gold
"More compact and earlier",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Walls, rockeries"
"A Amaranthus",unknown,,60,21,No,21,
"Grown for its spectacular crimson",unknown,,60,21,No,21,
Velvet,unknown,,60,21,No,21,Curtains
"Dark green foliage and large flat",unknown,,60,21,No,21,
"Or sow direct into flowering                                                                                flat flower umbels with clear white",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Bedding plant,                                                                                     borders."
Ammobium,unknown,,60,21,No,21,
Green,unknown,,60,21,No,21,"Thumb                                                        AMA37 Cruentus Velvet                 Annual - sow March-May into"
Green,unknown,,60,21,No,21,Thumb
Green,unknown,,60,21,No,21,"Thumb/Pygmy Torch"
End,unknown,,60,21,No,21,"Use: Fresh and dried flower,"
"Green counterpart of the above.",unknown,,60,21,No,21,"Long, upright, deep blood red"
"Ammi majus                           plants.",unknown,,60,0,Yes,21,
Pygmy,unknown,,60,0,Yes,21,"Torch                                                             Annual - sow March onwards             Garden Gnome"
Early,unknown,,50,21,No,21,Splendour
Graceland,unknown,,60,21,No,21,
Gnome,unknown,,60,21,No,21,
"Biscuits                                                                  good early flowering perennial for",unknown,,50,21,No,21,
Anchusa,unknown,,60,21,No,21,"Harmony Series"
Mariska,unknown,,60,21,No,21,
Blue,unknown,,60,21,No,21,"Angel                       flowers on strong stems. Great        to start of flowering. Final plant"
"Commercial cut flower item",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders.                     Pink Saucer                           Sylvestris                              Sancti-Johannis"
Anemone,unknown,,60,21,No,21,
"Anemones alpina and",unknown,,60,21,No,21,
Pulsatilla,unknown,,60,21,No,21,
Harmony,unknown,,60,21,No,21,Blue
This,unknown,,60,21,No,21,"Japanese     (hupehensis)                                           End Use: Borders."
Harmony,unknown,,60,21,No,21,"Scarlet                   Anemone makes a great late"
End,unknown,,60,21,No,21,"Use: Containers, borders.         sow May-July, cleaned seed"
Kelwayi,unknown,,60,21,No,21,
Mona,unknown,,60,21,No,21,"Lisa Mixed"
End,unknown,,60,21,No,21,"Use: Rockeries and borders."
"Anethum graveolens",unknown,,60,0,Yes,21,
Harmony,unknown,,60,0,Yes,21,White
"Sprawling perennial producing",unknown,,60,21,No,21,
"A Antirrhinum",unknown,,60,21,No,21,
Sonnet,unknown,,60,21,No,21,"Crimson                         Sonnet Orange Scarlet"
Snapdragon.,unknown,,60,21,No,21,"Annual, which can                                                                                     snapdragons with beautiful open-"
Cultural,unknown,,60,21,No,21,"Leaflet available.                                                                                       in the garden and can be used for"
Floral,unknown,,60,21,No,21,"Showers are sold in 6                                                                                      ANT510 Appleblossom"
"They can also be sown in",unknown,,60,21,No,21,"June-                                                                                    ANT520 Crimson Red"
"July and sold in flower in pots",unknown,,60,21,No,21,
"Taller varieties are sold in",unknown,,60,21,No,21,
Sonnet,unknown,,60,21,No,21,"White                             Sonnet Yellow"
Candy,unknown,,60,21,No,21,"Showers is a trailing                                                                                       ANT560 Mixed (not shown)"
Sonnet,unknown,,60,21,No,21,Series
Liberty,unknown,,60,21,No,21,"Classic Series"
Moles,unknown,,60,21,No,21,"Best Seller!                   This series is a real performer in the landscape. The sturdy stems hold the"
Doubleshot,unknown,,60,21,No,21,"Crimson Red"
Doubleshot,unknown,,60,21,No,21,Peach
Liberty,unknown,,60,21,No,21,Lavender
Sonnet,unknown,,60,21,No,21,Burgundy
Doubleshot,unknown,,60,21,No,21,Yellow
Liberty,unknown,,60,21,No,21,"Scarlet                         Liberty Yellow"
Sonnet,unknown,,60,21,No,21,Carmine
Doubleshot,unknown,,60,21,No,21,"Yellow Red Heart"
Cut,unknown,,60,21,No,21,"Flower Technical Information."
Madame,unknown,,60,21,No,21,"Butterfly Bronze/White      Yellow"
Floral,unknown,,60,21,No,21,"Showers Bi-colour Mixed"
"February for planting outdoors",unknown,,60,21,No,21,
"May onwards for",unknown,,60,21,No,21,Summer
Cropping.,unknown,,60,21,No,21,"Or sow July for cropping"
Bi-colour,unknown,,60,21,No,21,"Mixed                       third open. Feed crop well.                Madame Butterfly Ivory             Cherry Bronze"
"An early-flowering mixture of",unknown,,50,21,No,21,
Lucky,unknown,,60,21,No,21,"Lips                          ANT248 Pink NEW                            Madame Butterfly Pink             Rocket Mixed"
Madame,unknown,,60,21,No,21,Butterfly
"Produces long spikes of contrasting",unknown,,75,21,No,21,
"Makes a great home cut flower.",unknown,,60,21,No,21,Red
Twinny,unknown,,60,21,No,21,Mixed
"For outdoor",unknown,,60,21,No,21,"Summer cut flower"
Madame,unknown,,60,21,No,21,"Butterfly Bronze                                                 planting in formal bedding"
"First dwarf double flowered",unknown,,60,21,No,21,
"A Aquilegia",unknown,,60,21,No,21,
Double,unknown,,60,21,No,21,"Red & White                   Tequila Sunrise"
"Harmful if eaten.",unknown,,60,21,No,21,"Also known"
"Sell taller varieties as non-",unknown,,60,21,No,21,
White,unknown,,60,21,No,21,Star
Kirigami,unknown,,60,21,No,21,"Mixed                                                                                                  Skinneri. An attractive colour"
Mrs,unknown,,60,21,No,21,"Scott Elliott"
Star,unknown,,60,21,No,21,Series
"Long-spurred flowers with creamy-",unknown,,75,21,No,21,
William,unknown,,60,21,No,21,"Guinness                   AQU070 Mrs Scott Elliott’s Strain Mixed"
"Unique colour combination of",unknown,,60,21,No,21,
"Kirigami eye catching consumer",unknown,,60,21,No,21,"Densely clustered heads of many"
Mini-Star,unknown,,60,21,No,21,
Nora,unknown,,60,21,No,21,"Barlow                                                              Charm) 1g for 1,000 plants."
End,unknown,,60,21,No,21,"Use: Rockeries and walls."
Little,unknown,,60,21,No,21,"Treasure Rose"
"A popular line.",unknown,,60,21,No,21,"Upward facing"
"Colourful long spurred flowers on",unknown,,75,21,No,21,
Cameo,unknown,,60,21,No,21,"Mixed                                                             ARA40 Spring Charm"
Alpina,unknown,,60,21,No,21,
Snowcap,unknown,,60,21,No,21,
"A dwarf series of",unknown,,60,21,No,21,Aquilegia
"A Aralia",unknown,,60,21,No,21,
Maritima,unknown,,60,21,No,21,Splendens
Asarina,unknown,,60,21,No,21,
"Fatsia japonica.",unknown,,60,21,No,21,"Greenhouse          plant, white flowers in May and                                              Annual climber, sow February-"
End,unknown,,60,21,No,21,"Use: Hanging baskets, or"
Sieboldii,unknown,,60,21,No,21,
"Armeria                                                                     climber.",unknown,,60,21,No,21,
Thrift.,unknown,,60,21,No,21,"Perennial, sow March-"
Joan,unknown,,60,21,No,21,Loraine
End,unknown,,60,21,No,21,"Use: Indoor foliage houseplant."
Arctotis,unknown,,60,21,No,21,"Tuft forming rock plant with grass"
"Perennial grown as",unknown,,60,21,No,21,"Annual, sow                                              like foliage. Bright rose flowers.    ASA30 Joan Loraine"
Harlequin,unknown,,60,21,No,21,"Mixed                                                            ARM45 Maritima Alba"
"White counterpart of the above.",unknown,,60,21,No,21,Asclepias
"Aruncus                              seed",unknown,,60,21,No,21,
Flowers,unknown,,60,21,No,21,May-July.
Noble,unknown,,60,21,No,21,Spirits
End,unknown,,60,21,No,21,"Use: Borders."
Arenaria,unknown,,60,21,No,21,
Montana,unknown,,60,21,No,21,
Silky,unknown,,60,21,No,21,Series
"A sprengeri type with much",unknown,,60,21,No,21,"Aster - Annual Cut Flower Varieties A                                       flowers"
"Support to prevent collapse.",unknown,,60,0,Yes,21,
April.,unknown,,60,21,No,21,"Thin to required spacing. The disadvantage of this method over"
End,unknown,,60,21,No,21,"Use: Indoor foliage pot            Yellow Candle"
Gala,unknown,,60,21,No,21,Yellow
Plumosus,unknown,,60,21,No,21,Nanus
Gala,unknown,,60,21,No,21,Burgundy
Gala,unknown,,60,21,No,21,"Series                            Improved resistance to heat and"
FuzzyFern,unknown,,60,21,No,21,
Matador,unknown,,60,21,No,21,
Mixed,unknown,,60,21,No,21,
"A formula mixture of giant-",unknown,,60,21,No,21,
Milady,unknown,,60,21,No,21,Series
"Aster bedding",unknown,,60,21,No,21,"This well-known dwarf bedding            Aster alpinus"
Ostritch,unknown,,60,21,No,21,"Plume Mixed                Annual, sow February-April,       Aster is also perfect for pot bedding    Sow April-June germinates"
Mixed,unknown,,60,21,No,21,"Milady Deep Blue                      5,000sd 10,000sd"
Single,unknown,,60,21,No,21,
Milady,unknown,,60,21,No,21,Lilac
"An attractive perennial aster.",unknown,,60,21,No,21,
"Plants form a low clump of bright",unknown,,60,21,No,21,
Trimix,unknown,,60,21,No,21,
"Giants of",unknown,,60,21,No,21,"California                                                      21/2g     5g       10g"
Pinocchio,unknown,,60,21,No,21,
Milady,unknown,,60,21,No,21,White
Choice,unknown,,60,21,No,21,Mixed
Choice,unknown,,60,21,No,21,"Mixed (not shown)                                                                                        from July in a range of pink, white"
Astilbe,unknown,,60,21,No,21,"Astrantia                                Large flowered mixture of several"
Blutopia,unknown,,60,21,No,21,
Primadonna,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders (moist locations)."
Snowtopia,unknown,,60,21,No,21,
Sky,unknown,,60,21,No,21,Blue
"Attractive bushy plants with",unknown,,60,21,No,21,
Topia,unknown,,60,21,No,21,Series
"A dwarf variety of",unknown,,60,21,No,21,"Astilbe arendsii                                                                                  planters and produces an"
Aubrietia,unknown,,60,21,No,21,"Purple Shades"
Spring,unknown,,60,21,No,21,"Annual, sow February-March,"
Royal,unknown,,60,21,No,21,Violet
End,unknown,,60,21,No,21,"Use: Borders and containers."
Tom,unknown,,60,21,No,21,"Thumb Mixed"
Ambassador,unknown,,60,21,No,21,"Pink                   Senator Deep Rose               Senator Rose Bicolour"
Senator,unknown,,60,21,No,21,Pink
Ambassador,unknown,,60,21,No,21,"Rose                                                  President Mixed"
Moles,unknown,,60,21,No,21,"Best Seller!"
Senator,unknown,,60,21,No,21,"Rose                   A 50:50 mixture of the Ambassador"
"An ornamental variety used as a",unknown,,60,21,No,21,
Senator,unknown,,60,21,No,21,Scarlet
Begonia,unknown,,60,21,No,21,"Semperflorens                                                                                      Brandy"
Cultural,unknown,,60,21,No,21,"Leaflet available."
End,unknown,,60,21,No,21,"Use: Versatile, tolerant of"
Moles,unknown,,60,21,No,21,"Best Seller!                Senator Series"
Ambassador,unknown,,60,21,No,21,"Bi-colour                 A high quality, early flowering   Moles Best Seller!"
"Tequila                       S.O",unknown,,60,21,No,21,Bi-Colour
S.C,unknown,,60,21,No,21,Red
S.O,unknown,,60,21,No,21,Pink
"Vodka                                                           S.C",unknown,,60,21,No,21,Blush
S.C,unknown,,60,21,No,21,White
S.O,unknown,,60,21,No,21,Red
"Whisky                                                          S.C",unknown,,60,21,No,21,"Lipstick                 S.C Mixed"
S.O,unknown,,60,21,No,21,Rose
Cocktail,unknown,,60,21,No,21,Series
"Popular for many years.",unknown,,60,21,No,21,Dark
Super,unknown,,60,21,No,21,"Cool Series"
Cocktail,unknown,,60,21,No,21,"Series:                                                                             flowers with good pack and"
B,unknown,,60,21,No,21,"Red Bronze Leaf                    pelleted seed                       Red"
Red,unknown,,60,21,No,21,
"Cultural instructions as for                               pelleted seed",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Bedding schemes,"
Appleblossom,unknown,,60,21,No,21,
Rose,unknown,,60,21,No,21,"Bronze Leaf                                                                               BEG540P Salmon"
Back,unknown,,60,21,No,21,
Deep,unknown,,60,21,No,21,"Rose                                                 BEG590P Mixed"
Big,unknown,,60,21,No,21,Series
"As the name implies this is a large",unknown,,60,21,No,21,Mocca
Fire,unknown,,60,21,No,21,
Sunset,unknown,,60,21,No,21,
Dragon,unknown,,60,21,No,21,"Wing Red"
Orange,unknown,,60,21,No,21,
Yellow,unknown,,60,21,No,21,"With Red Back"
Nonstop,unknown,,60,21,No,21,"Mocca Mixed"
"Like the original green leaved",unknown,,60,21,No,21,
"Pink                                                      double flowers.",unknown,,60,21,No,21,"The foliage is an"
Dragon,unknown,,60,21,No,21,"Wing F1 Red                                                                               attractive mocca brown colour."
Fortune,unknown,,60,21,No,21,
"A semi-trailing",unknown,,60,21,No,21,"Begonia. Great for"
Illumination,unknown,,60,21,No,21,Lemon
Nonstop,unknown,,60,21,No,21,"Joy Yellow                 hanging baskets, can be used as"
"Attractive large double flowers",unknown,,60,21,No,21,
Fortune,unknown,,60,21,No,21,"Mixed                                                                                                      Illumination Apricot"
"This great tuberous begonia is very",unknown,,60,21,No,21,
Illumination,unknown,,60,21,No,21,"Salmon Pink"
"The habit is more compact than",unknown,,60,21,No,21,
Illumination,unknown,,60,21,No,21,"Golden Picotee"
On,unknown,,60,21,No,21,"Top Pink Halo"
Illumination,unknown,,60,21,No,21,White
Illumination,unknown,,60,21,No,21,Scarlet
Nonstop,unknown,,60,21,No,21,Joy
"A unique semi-trailing series of",unknown,,60,21,No,21,
"Begonia. A great item for fuller",unknown,,60,21,No,21,"Illumination Series"
Moles,unknown,,60,21,No,21,"Best Seller!"
On,unknown,,60,21,No,21,"Top Sunset Shades                it easier to sleeve and ship. Huge"
On,unknown,,60,21,No,21,"Top Series                           Funky Pink"
Illumination,unknown,,60,21,No,21,"Orange               BEG667P Apricot"
"White with pink picotee.",unknown,,60,21,No,21,Mixed
Bossa,unknown,,60,21,No,21,"Nova Rose"
Bellis,unknown,,60,21,No,21,"Galaxy White"
"Boliviensis types",unknown,,60,21,No,21,"Perennial grown as biennial,"
Santa,unknown,,60,21,No,21,"Cruz Sunset                                                           surface, germinates in 1-2"
"Galaxy can be sold in flower in",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Bedding plant."
Bossa,unknown,,60,21,No,21,"Nova White"
Speedstar,unknown,,60,21,No,21,Red
