parent_crop,variety
Lettuce Ezflor,Cabbage F1 Verve
Lettuce Ezflor,Order online - www.molesseeds.co.uk
Lettuce Ezflor,vegetables
Lettuce Ezflor,Early Order and Online Discounts
Deduct Discount,During November 2024
As required,3%
As required,Ordering Online with a Bank Card
Deduct Discount,During November 2024
As required,6%
As required,After November 2024
As required,3%
As required,Benefits of Moles Seeds online:
As required,l Secure payment by credit / debit cards
As required,l View and download technical information
As required,by card*
Receive,3%
Receive,discount when
Receive,ordering online*
Receive,6%
Receive,discount when
Receive,ordering online during
Receive,November 2024*
Early and online discounts,Pumpkin F1 Zombie
Early and online discounts,Tomato F1 Bauna
Early and online discounts,Order online - www.molesseeds.co.uk
Early and online discounts,vegetables
Organic,officially authorised as meeting all the required
Organic,organic standards.  The seed crops are grown on
Organic,the required standard and the crops themselves
Organic,are hand maintained and weeded without the use
Organic,"of artificial chemicals in the form of herbicides,"
Organic,VAR30 Violet de Provence
Organic,"A purple globe variety, similar"
Organic,to
Globe,in
Globe,"habit,"
Globe,"but with a finer flavour, and"
Globe,attractive large purple thistle-
Globe,like flowerheads.
Globe,5g
Globe,10g
Globe,25g
Globe,50g
Globe,100g
Globe,250g
Globe,Artichoke (Globe)
Globe,remains productive for up to four years.
Asparagus,Combines a high return with
Asparagus,a productive life of around 20
Asparagus,years. Requires relatively little
Asparagus,"maintenance, and the crop is"
Asparagus,suitable for fresh market and
Asparagus,roadside sales. F1 hybrid ‘all
Asparagus,male’ varieties are far higher
Asparagus,yielding than the traditional
Asparagus,types. Crowns are established
Asparagus,roots which are lifted and
Asparagus,packed
Asparagus,immediately
Asparagus,before
Asparagus,despatch. Sow seeds (45-60/g)
Asparagus,in January into modules at 16-
Asparagus,"18oC, following a 24 hour soak."
Asparagus,Transplant in April or early
Asparagus,May. Otherwise sow seeds into
Asparagus,seedbed outdoors March to
Asparagus,early May. Plant out crowns at 30
Asparagus,"x 90cm, harvest a small crop the"
Asparagus,following year. Plant population
Asparagus,"approx. 20,000 per hectare for"
Asparagus,"white spears, and approx. 25,000"
Asparagus,per hectare for green or purple
Asparagus,spears. Harvest small crop in
Asparagus,"year two, then crop normally in"
Asparagus,subsequent seasons. Cultural
Asparagus,leaflet available upon request.
Asparagus,organic seed
Asparagus,VOG004 Tavor (not shown)
Asparagus,A thornless Green Globe variety.
Asparagus,"Produces uniform, round shaped"
Asparagus,"artichokes, with sweet flavour"
Asparagus,and tender texture. For best
Asparagus,results harvest when 12cm in
Asparagus,diameter.
Asparagus,21/2g
Asparagus,5g
Asparagus,10g
Asparagus,25g
Asparagus,50g
Asparagus,100g
Asparagus,VAR50 Cardoon
Asparagus,Cynara cardunculus. Perennial.
Asparagus,25 seeds per gram. Grown for the
Asparagus,edible stalks and midribs.  Sow into
Asparagus,"modules during the spring, plant"
Asparagus,out early summer. Blanch stems in
Asparagus,"late summer, harvest 8-10 weeks"
Asparagus,later. Plants need support.
Asparagus,25g
Asparagus,50g
Asparagus,100g
Asparagus,250g
Asparagus,500g
Asparagus,1kg
Asparagus,Popular for retail young plant sales
Asparagus,Suitable for production under polythene
Asparagus,Suitable for production under glass
Grades,be pleased to quote a price.
Grades,veg
Grades,VAS09 F1 Pacific Purple
Grades,A late season hybrid variety that
Grades,produces  super-sweet dark purple
Grades,spears.  The spears are very low
Grades,in fibre allowing for tip to butt
Grades,consumption.  Spear diameter is
Grades,typically medium to large.  Also
Grades,suitable for super-sweet white
Grades,spear production.
Grades,25sd
Grades,50sd
Grades,100sd
Grades,250sd
Grades,500sd
Grades,organic seed
Grades,VOG006 Cardoon
Grades,21/2g
Grades,5g
Grades,10g
Grades,25g
Grades,50g
Grades,100g
Pacific Purple,Vegetable Seed - Conventional and Organic
YP,VAR40 Green Globe
YP,"The standard green-headed variety,"
YP,reaching up to 170cm in height.
Attractive large blue thistle-like,flowerheads if allowed to flower.
Attractive large blue thistle-like,10g
Attractive large blue thistle-like,25g
Attractive large blue thistle-like,50g
Attractive large blue thistle-like,100g
Attractive large blue thistle-like,250g
Attractive large blue thistle-like,500g
Gijnlim,VAS05 F1 Gijnlim
Gijnlim,Very early-cropping (harvest mid
Gijnlim,March to mid June). Produces top
Gijnlim,"quality, medium thickness spears."
Gijnlim,Suitable for both white and green
Gijnlim,spear production.
Gijnlim,25sd
Gijnlim,50sd
Gijnlim,100sd
Gijnlim,250sd
Gijnlim,500sd
Gijnlim,Order online - www.molesseeds.co.uk
Gijnlim,vegetables
Gijnlim,1 Year Old Crowns
Gijnlim,Please order by mid March for
Gijnlim,delivery in March/April. Please
Gijnlim,note: separate delivery charges
Gijnlim,apply to Asparagus crown orders
Gijnlim,- please see page 238-239 for
Gijnlim,details.
Aubergine,A high revenue crop which is
Aubergine,becoming more ‘mainstream’.
Aubergine,"Has a flexible growing regime, as"
Aubergine,"it can be grown in heated glass,"
Aubergine,cool glass and under plastic.
Aubergine,200 seeds per gram. Sow early
Aubergine,"October to November, or mid"
Aubergine,"November to December, or late"
Aubergine,"January to February, germinates"
Aubergine,at 20-25oC. For early/late crop
Aubergine,"allow 46cm between plants, for"
Aubergine,maincrop allow 38cm. Sowing
Aubergine,"rate 50,000 seeds per hectare."
Aubergine,Harvest from April onwards.  A
Aubergine,cultural leaflet is available to
Aubergine,download from our website.
Aubergine,veg
Black Beauty,organic seed
Black Beauty,VOG010 Black Beauty
Black Beauty,250sd
Black Beauty,500sd
Black Beauty,"1,000sd"
Black Beauty,"2,500sd"
Black Beauty,"5,000sd"
Black Beauty,VAU20 Black Beauty
Black Beauty,"Pear shaped, open pollinated"
Black Beauty,"variety, deep purple fruits and"
